index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
59,Fiat Punto,1.3Mjt Young E5+,"
05/2015
","
108.100 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06225 RIBERA DEL FRESNO,"
€ 6.600,-
",Small,5
60,Fiat Punto,1.2 S&S Pop 51kW E6,"
06/2016
","
59.522 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 6.663,-
",Small,5
61,Ford Focus,1.6TDCi Titanium,"
10/2010
","
170.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13005 CIUDAD REAL,"
€ 6.850,-
IVA deducible
",Small,5
62,Renault Clio,TCe Energy GLP Limited 66kW,"
01/2018
","
92.863 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,7 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 Málaga,"
€ 6.890,-
",Small,5
63,Skoda Fabia,1.0 MPI Active 44kW,"
06/2015
","
97.643 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41300 LA RINCONADA,"
€ 6.900,-
IVA deducible
",Small,5
64,Volvo C30,1.8 Momentum,"
09/2007
","
137.000 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 6.990,-
",Small,5
65,Peugeot 208,1.6 BlueHDi S&S Active 75,"
12/2016
","
228.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13600 ALCAZAR DE SAN JUAN,"
€ 6.999,-
",Small,5
66,Ford Ka/Ka+,1.20 Auto-S&S Trend+,"
02/2016
","
16.500 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 7.100,-
",Small,5
67,SEAT Mii,1.0 Style 75,"
05/2017
","
23.204 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 7.117,-
",Small,5
68,Volkswagen Polo,1.4 TDI BMT Advance 55kW,"
05/2014
","
91.289 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.190,-
",Small,5
69,Toyota Aygo,70 x-play,"
03/2015
","
67.129 km
","
53 kW (72 CV)
","
Gasolina
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.190,-
",Small,5
70,Audi A3,Sportback 2.0TDI Ambiente DPF,"
04/2008
","
230.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03330 CREVILLENTE,"
€ 7.300,-
",Small,5
71,Renault Megane,1.2 TCE Energy Intens S&S 115,"
01/2015
","
93.000 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17469 VILAMALLA,"
€ 7.400,-
",Small,5
72,Peugeot iOn,,"
02/2017
","
40.221 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28944 FUENLABRADA,"
€ 7.490,-
",Small,5
73,Renault Fluence,Z.E. Expression,"
10/2013
","
38.600 km
","
70 kW (95 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28922 ALCORCON,"
€ 7.490,-
",Small,5
74,Renault Megane,1.5dCi Energy Intens 66kW,"
01/2017
","
120.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 7.500,-
",Small,5
75,Volvo C30,D5 Momentum Geartronic,"
03/2007
","
147.350 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08310 ARGENTONA,"
€ 7.500,-
",Small,5
76,Volkswagen Polo,1.4 United 80 Aut.,"
07/2008
","
111.450 km
","
59 kW (80 CV)
","
Gasolina
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.500,-
",Small,5
77,MINI Cooper S,,"
05/2003
","
189.930 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24700 ASTORGA,"
€ 7.500,-
",Small,5
78,Volkswagen Polo,1.6TDI Advance 90,"
01/2011
","
158.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28015 MADRID,"
€ 7.800,-
",Small,5
79,Volkswagen Polo,1.4 TDI BMT Advance 66kW,"
02/2016
","
91.780 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.890,-
",Small,5
80,Fiat 500,1.2 Pop,"
07/2018
","
69.500 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08302 MATARÓ,"
€ 7.900,-
",Small,5
81,Lancia Ypsilon,0.9 Gold MTA Stop&Start,"
04/2012
","
78.505 km
","
63 kW (86 CV)
","
Gasolina
","
Automático
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",22004 HUESCA,"
€ 7.900,-
IVA deducible
",Small,5
82,Fiat 500,1.2 Pop,"
05/2015
","
63.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8013 Barcelona,"
€ 7.900,-
",Small,5
83,Volvo S40,1.6D DRIVe Momentum,"
10/2009
","
148.000 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39608 IGOLLO DE CAMARGO,"
€ 7.900,-
",Small,5
84,Daihatsu Sirion,1.3 HIRO,"
08/2011
","
50.000 km
","
67 kW (91 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 7.900,-
",Small,5
85,Citroen C-Zero,Airdream Seduction,"
11/2017
","
39.343 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 7.950,-
",Small,5
86,Citroen C-Zero,Airdream Seduction,"
11/2017
","
41.551 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 7.950,-
",Small,5
87,Ford Fiesta,1.5 TDCi Trend,"
07/2016
","
107.823 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",27300 Guitiriz,"
€ 7.990,-
IVA deducible
",Small,5
88,Toyota Auris,90D Active,"
04/2016
","
158.263 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46970 ALAQUÁS,"
€ 7.995,-
",Small,5
89,Citroen C-Zero,Airdream Seduction,"
12/2017
","
39.421 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28045 MADRID,"
€ 8.050,-
",Small,5
90,Peugeot 208,1.2 VTi Active,"
02/2013
","
97.293 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 8.199,-
",Small,5
91,Citroen C3,1.6BlueHDi S&S Feel 75,"
10/2017
","
87.007 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.390,-
",Small,5
