index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
59,Fiat 500,1.2 Sport,"
02/2008
","
102.356 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02007 ALBACETE,"
€ 6.499,-
",Small,5
60,Opel Corsa,1.3CDTI Expression 75,"
07/2015
","
140.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11190 BENALUP-CASAS VIEJAS,"
€ 6.500,-
IVA deducible
",Small,5
61,Fiat 500,1.2 Cult,"
04/2014
","
122.653 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 6.500,-
",Small,5
62,Volkswagen up!,1.0 BMT Move 55kW,"
12/2017
","
100.249 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.590,-
",Small,5
63,Citroen C3,1.0 VTi Tonic 68,"
12/2014
","
93.600 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 6.800,-
",Small,5
64,Renault Clio,TCe Energy GLP Limited 66kW,"
01/2018
","
92.863 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,7 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 Málaga,"
€ 6.890,-
",Small,5
65,Dacia Logan,1.0 Ambiance 54kW,"
06/2018
","
16.887 km
","
54 kW (73 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 6.900,-
",Small,5
66,MINI Cooper S,,"
12/2006
","
137.861 km
","
135 kW (184 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15864 SANTIAGO DE COMPOSTELA,"
€ 6.900,-
",Small,5
67,Skoda Fabia,1.0 MPI Active 44kW,"
06/2015
","
97.643 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41300 LA RINCONADA,"
€ 6.900,-
IVA deducible
",Small,5
68,Dacia Sandero,1.0 Base 55kW,"
01/2018
","
28.818 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 6.990,-
",Small,5
69,Dacia Sandero,1.2 Ambiance 75,"
02/2016
","
70.216 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 6.990,-
",Small,5
70,Fiat 500,1.2 Pop,"
04/2017
","
112.311 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 6.990,-
",Small,5
71,Dacia Sandero,0.9 TCE GLP Ambiance 66kW,"
05/2018
","
134.024 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,9 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.990,-
",Small,5
72,Volvo C30,1.8 Momentum,"
09/2007
","
137.000 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 6.990,-
",Small,5
73,Fiat Tipo,Sedán 1.3 Multijet II Easy,"
01/2017
","
195.348 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.990,-
",Small,5
74,Renault Clio,2.0 16v Sport,"
04/2005
","
176.000 km
","
134 kW (182 CV)
","
Gasolina
","
Manual
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08930 SANT ADRIA DEL BESOS,"
€ 6.990,-
",Small,5
75,Dacia Sandero,1.2 Ambiance 75,"
06/2015
","
55.290 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08901 L'HOSPITALET LLOBREGAT,"
€ 6.995,-
",Small,5
76,Ford Ka/Ka+,1.20 Auto-S&S Trend+,"
02/2016
","
16.500 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 7.100,-
",Small,5
77,Audi A3,Sportback 1.9TDI Ambiente,"
11/2009
","
210.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46220 PICASSENT,"
€ 7.200,-
",Small,5
78,SEAT Mii,1.0 Style 75,"
05/2017
","
23.204 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 7.481,-
",Small,5
79,Dacia Sandero,0.9 TCE Stepway Ambiance 66kW,"
10/2017
","
45.000 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28224 POZUELO DE ALARCÓN,"
€ 7.490,-
",Small,5
80,Volkswagen Polo,1.4 United 80 Aut.,"
07/2008
","
111.450 km
","
59 kW (80 CV)
","
Gasolina
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.500,-
",Small,5
81,Volkswagen Polo,1.4 TDI BMT Edition 55kW,"
10/2015
","
154.960 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.500,-
",Small,5
82,Renault Twingo,1.5dCi Emotion eco2,"
11/2012
","
17.000 km
","
63 kW (86 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29200 ANTEQUERA,"
€ 7.500,-
IVA deducible
",Small,5
83,Ford Fiesta,1.25 Duratec 60kW (82CV) Trend 5p,"
06/2017
","
35.499 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48960 Galdakao,"
€ 7.500,-
",Small,5
84,MINI Cooper S,,"
05/2003
","
189.900 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24700 ASTORGA,"
€ 7.500,-
",Small,5
85,Citroen C3,1.6BlueHDi S&S Feel 75,"
07/2017
","
64.220 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.690,-
",Small,5
86,Volkswagen Polo,1.2TDI Advance,"
04/2013
","
106.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15883 REIS-TEO,"
€ 7.700,-
",Small,5
87,Audi A3,Sportback 2.0TDI Ambition quattro DPF,"
03/2006
","
98.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8800 Vilanova i la Geltrú,"
€ 7.850,-
",Small,5
88,MINI Cooper,Aut.,"
03/2010
","
173.769 km
","
90 kW (122 CV)
","
Gasolina
","
Automático
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8241 Manresa,"
€ 7.900,-
",Small,5
89,Daihatsu Sirion,1.3 HIRO,"
08/2011
","
50.000 km
","
67 kW (91 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 7.900,-
",Small,5
90,Citroen C-Zero,Airdream Seduction,"
11/2017
","
39.343 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 7.950,-
",Small,5
91,Mercedes-Benz A 180,180CDI Avantgarde Aut.,"
07/2008
","
115.000 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 7.990,-
",Small,5
92,SEAT Ibiza,1.2 TSI Style,"
04/2017
","
121.565 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.990,-
",Small,5
93,Volkswagen Polo,1.4 TDI BMT Edition 55kW,"
11/2015
","
139.542 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.990,-
",Small,5
94,Opel Corsa,1.4 Business 90,"
06/2018
","
18.890 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 7.990,-
",Small,5
