index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
58,Fiat 500,1.2 Sport,"
02/2008
","
102.356 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02007 ALBACETE,"
€ 6.499,-
",Pequeño,5
59,Fiat 500,1.2 Cult,"
04/2014
","
122.653 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03314 ALICANTE,"
€ 6.500,-
",Pequeño,5
60,SEAT Mii,1.0 Style 60,"
05/2018
","
26.906 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.690,-
",Pequeño,5
61,Citroen C3,1.0 VTi Tonic 68,"
12/2014
","
93.600 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 6.800,-
",Pequeño,5
62,Renault Clio,TCe Energy GLP Limited 66kW,"
01/2018
","
92.863 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,7 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 Málaga,"
€ 6.890,-
",Pequeño,5
63,Volkswagen up!,Up! 1.0 BMT Move up! 55kW,"
12/2017
","
100.249 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.890,-
",Pequeño,5
64,MINI Cooper S,Nan,"
12/2006
","
137.861 km
","
135 kW (184 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15864 SANTIAGO DE COMPOSTELA,"
€ 6.900,-
",Pequeño,5
65,Skoda Fabia,1.0 MPI Active 44kW,"
06/2015
","
97.643 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41300 LA RINCONADA,"
€ 6.900,-
IVA deducible
",Pequeño,5
66,Toyota Yaris,1.3 Active,"
03/2015
","
142.998 km
","
73 kW (99 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 6.990,-
",Pequeño,5
67,Citroen C4,1.6HDi Business,"
07/2011
","
94.495 km
","
68 kW (92 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 6.990,-
",Pequeño,5
68,Dacia Sandero,0.9 TCE GLP Ambiance 66kW,"
05/2018
","
134.024 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,9 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.990,-
",Pequeño,5
69,Volvo C30,1.8 Momentum,"
09/2007
","
137.000 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 6.990,-
",Pequeño,5
70,Fiat Tipo,Sedán 1.3 Multijet II Easy,"
01/2017
","
195.348 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 6.990,-
",Pequeño,5
71,Dacia Sandero,1.2 Ambiance 75,"
06/2015
","
55.290 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08901 L'HOSPITALET LLOBREGAT,"
€ 6.995,-
",Pequeño,5
72,Ford Fiesta,1.5 TDCi Trend,"
04/2016
","
169.574 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12005 CASTELLON,"
€ 6.999,-
",Pequeño,5
73,Audi A3,Sportback 1.9TDI Ambiente,"
11/2009
","
210.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46220 PICASSENT,"
€ 7.200,-
",Pequeño,5
74,Renault Clio,1.5dCi Energy Business 66kW,"
01/2017
","
131.419 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.390,-
",Pequeño,5
75,Peugeot 208,5P ACTIVE 1.4 E-HDI 68 FAP CMP B.LION ACTIVE,"
04/2015
","
105.000 km
","
50 kW (68 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08302 MATARÓ,"
€ 7.400,-
IVA deducible
",Pequeño,5
76,Renault Twingo,1.5dCi Emotion eco2,"
11/2012
","
17.000 km
","
63 kW (86 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29200 ANTEQUERA,"
€ 7.500,-
IVA deducible
",Pequeño,5
77,Ford Fiesta,1.25 Duratec 60kW (82CV) Trend 5p,"
06/2017
","
35.499 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48960 Galdakao,"
€ 7.500,-
",Pequeño,5
78,MINI Cooper S,Cooper S,"
05/2003
","
189.900 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24700 ASTORGA,"
€ 7.500,-
",Pequeño,5
79,Peugeot 208,1.6 BlueHDi Active 75,"
02/2018
","
66.831 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.590,-
",Pequeño,5
80,Citroen C3,1.6BlueHDi S&S Feel 75,"
07/2017
","
64.200 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.690,-
",Pequeño,5
81,Volkswagen Polo,1.2TDI Advance,"
04/2013
","
106.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15883 REIS-TEO,"
€ 7.700,-
",Pequeño,5
82,Audi A3,1.6TDI Ambiente,"
06/2011
","
170.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 7.800,-
",Pequeño,5
83,Audi A3,Sportback 2.0TDI Ambition quattro DPF,"
03/2006
","
98.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8800 Vilanova i la Geltrú,"
€ 7.850,-
",Pequeño,5
84,Peugeot 208,1.6BlueHDi Style 100,"
08/2017
","
119.782 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 7.900,-
",Pequeño,5
85,Daihatsu Sirion,1.3 HIRO,"
08/2011
","
50.000 km
","
67 kW (91 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 7.900,-
",Pequeño,5
86,Ford Ka/Ka+,1.20 Auto-S&S Urban,"
04/2015
","
57.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03205 ELCHE,"
€ 7.900,-
",Pequeño,5
87,Citroen C1,1.0 VTi City Edition ETG,"
09/2017
","
13.680 km
","
51 kW (69 CV)
","
Gasolina
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",04009 ALMERIA,"
€ 7.990,-
",Pequeño,5
88,Ford Fiesta,1.25 DURATEC 60KW (82CV) 5P TREND,"
05/2017
","
70.538 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 7.990,-
",Pequeño,5
89,Peugeot 207,1.6 THP GT,"
07/2010
","
68.165 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08901 L'HOSPITALET LLOBREGAT,"
€ 7.995,-
",Pequeño,5
90,Microcar Due,Microcar DUE,"
03/2019
","
9.000 km
","
8 kW (11 CV)
","
- (Combustible)
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 7.998,-
",Pequeño,5
91,Peugeot 308,2.0BlueHDi S&S GT Line EAT6 150,"
02/2017
","
280.000 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11190 BENALUP-CASAS VIEJAS,"
€ 8.200,-
IVA deducible
",Pequeño,5
92,SEAT Leon,1.4 TGI GNC S&S Reference,"
06/2016
","
175.581 km
","
81 kW (110 CV)
","
Gas natural (CNG)
","
Manual
","
5,4 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.290,-
",Pequeño,5
93,Kia Picanto,1.0 CVVTEco-Dynamics Concept,"
11/2019
","
7.279 km
","
49 kW (67 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 8.299,-
",Pequeño,5
94,Nissan Micra,1.5dCi S&S Visia+ 90,"
03/2018
","
150.248 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.390,-
",Pequeño,5
95,Citroen C-Zero,Airdream Seduction,"
11/2017
","
39.343 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 8.450,-
",Pequeño,5
